-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/colin/ros2-mission-2/build/start_mission
-- Install configuration: ""
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/launch
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/launch/start.launch.py
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/ament_index/resource_index/package_run_dependencies/start_mission
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/ament_index/resource_index/parent_prefix_path/start_mission
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/environment/ament_prefix_path.sh
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/environment/ament_prefix_path.dsv
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/environment/path.sh
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/environment/path.dsv
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/local_setup.bash
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/local_setup.sh
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/local_setup.zsh
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/local_setup.dsv
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/package.dsv
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/ament_index/resource_index/packages/start_mission
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/cmake/start_missionConfig.cmake
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/cmake/start_missionConfig-version.cmake
-- Installing: /home/colin/ros2-mission-2/install/start_mission/share/start_mission/package.xml
